tweet_id,created,tweet,location,Hashtags
1039229698583261184,2018-10-26 22:20:14,"@NICKIMINAJ Lyor, Dame Dash, 🐍 &amp; this new evocative YANDHI track talk have me thinking theres a parallel with Ye here. Above all, Nicki &amp; Ye have forcefully spoken out about revealing the BS of the industry. Theres a connection here 💡💡💡
#QueenRadio @NICKIMINAJ https://t.co/G8ti1iebAj",,"[{'text': 'QueenRadio', 'indices': [245, 256]}]"
1039229698583261184,2018-10-26 22:17:15,"@NICKIMINAJ Lyor, Dame Dash, 🐍 &amp; this new evocative YANDHI track talk have me thinking theres a parallel with Ye here. Above all, Nicki &amp; Ye have forcefully spoken out about revealing the BS of the industry. Theres a connection here 💡💡💡
#QueenRadio https://t.co/AXJaiWGU7F",,"[{'text': 'QueenRadio', 'indices': [245, 256]}]"
2557200492,2018-10-26 22:08:14,Kanye twitter when Yandhi drops https://t.co/ucxWV7goJx,,[]
2187697442,2018-10-26 22:04:08,i’m really waiting for yandhi https://t.co/SfLSItjhzm,,[]
811135896,2018-10-26 22:00:17,"@JohanBigSmile *tu les as oublié, et justement il a lâché des prods de malade puis il a produit celui de Pusha T qui est pour moi le meilleur projet rap de l'année (sans oublier Yandhi qui sort bientôt)",Paris,[]
799861584,2018-10-26 22:00:08,@waltzworldwide @andthelights Kanye RTd the video so it probably is on Yandhi,London On🇨🇦/ NYC,[]
549601493,2018-10-26 21:48:22,@traptomcruise22 Nicki on Yandhi ? 👀,,[]
4645006995,2018-10-26 21:44:57,"@kanyewest Yo if I drop a quarter in dat fountain, will it give me Yandhi? #YANDHI https://t.co/seAcVUMAgh",Polska,"[{'text': 'YANDHI', 'indices': [75, 82]}]"
851587946490843137,2018-10-26 21:15:33,@andthelights Please be on Yandhi. Kanye needs these drums,,[]
615770545,2018-10-26 20:55:06,"@KanyePodcast looking back at it, I’m okay with Kanye pushing back Yandhi to Black Friday. We’re about to get something crazy!",Washington.,[]
1053933680341725184,2018-10-26 20:30:00,"@kanyewest Dang you in Italy now? Guess I came to Africa for no reason then 🤣 
Anyway, super hyped for Yandhi, good luck on the final steps to getting it out to the world! 💪",,[]
1010413243771191296,2018-10-26 20:23:53,@kanyewest Is this yandhi?,Nuketown Island,[]
2824741082,2018-10-26 20:23:52,I’m ready for the Nicki feature #YANDHI  https://t.co/ud32okdLxe,YEAR3000,"[{'text': 'YANDHI', 'indices': [32, 39]}]"
64845669,2018-10-26 20:07:20,@tomgib12 @Jakehoops6413 @thatkidhunterrr @sticksxbricks_ @villevaloitaly @kanyewest First 6 songs on c5 made ye push back yandhi,"San Jose, California",[]
2557200492,2018-10-26 20:06:41,Yandhi next month 😩,,[]
1487737536,2018-10-26 19:55:24,"@kanyewest if you need an italian spicy producer, lets go cmon to finish yandhi",,[]
709833511767826432,2018-10-26 19:51:55,Yandhi ne oldu acaba çıkmayacak mı bu albüm???,"İzmir, Türkiye",[]
258168313,2018-10-26 19:48:27,@kanyewest @TeamKanyeDaily ARE YOU EVEN WORKING ON YANDHI?????,Hidden Leaf ,[]
810211978677518336,2018-10-26 19:30:00,@TeamKanyeDaily If he has finished recording and mastering Yandhi let him release it already... Why wait until November 23rd,"Islas Canarias, España",[]
4835260737,2018-10-26 19:20:16,Yandhi season approaching. 💀,"Lagos, Nigeria",[]
385736381,2018-10-26 19:17:30,@kanyewest Wtf are you doing in Italy? You need to go back to Africa. The people want Yandhi!,A sandwich shop in Temecula,[]
751511870826315777,2018-10-26 19:15:17,@kanyewest Excellent picture ye. I’m glad you our finding such artistic pictures and sharing them with us. Can’t wait to hear your art on Yandhi!,Platinum Kentucky,[]
508295478,2018-10-26 19:15:06,@kanyewest This ain't yandhi,yonder ,[]
1054811464907845632,2018-10-26 19:12:10,@kanyewest CANT WAIT FOR YANDHI🔥🔥🔥,,[]
1881142939,2018-10-26 19:11:57,@kanyewest YANDHI aoty,,[]
405013075,2018-10-26 18:54:29,Yandhi j’espère il sera mieux que ses 2 derniers albums à la con là,,[]
1949854790,2018-10-26 18:43:57,Check out this super sick cover @8vofr made for Yandhi ✨✨ https://t.co/dnzfibaMG2,"London, UK",[]
704086198235619328,2018-10-26 18:39:18,kanye west sir can you drop yandhi sir @kanyewest,laura💛,[]
2736104962,2018-10-26 18:23:26,"YANDHI 
Art-work by me 
[email] 
@kanyewest https://t.co/QdNzbJTYHQ",اللهُ,[]
1040987145786327040,2018-10-26 18:14:07,Hype for the Megyn Kelly feature on Yandhi,"Flavortown, USA",[]
899931614884581376,2018-10-26 18:00:49,NICKI MINAJ WILL ADDRESS BODY SHAMING ON KANYE WEST’S YANDHI ALBUM | https://t.co/D7c08LeGCo https://t.co/39p6e9j13t,"Nairobi, Kenya",[]
1095935636,2018-10-26 17:58:26,"So we all really just let it go that Kanye said he was gonna drop yandhi like a month ago and still nothing?

Word",,[]
372244812,2018-10-26 17:32:56,I can't wait no more for yandhi album by kanye west,Nairobi Kenya,[]
328222289,2018-10-26 17:20:45,"Nå skal Kid Cudi sin humming og bose sende meg rett til himmelen. Der møter jeg Ty Dolla sign som skal lede veien til The Weeknd, også avslutter vi den turen med YANDHI https://t.co/tQhlo3iP2J",,[]
1011322370605363200,2018-10-26 17:17:27,I wonder how many will give an honest review on Yandhi. Who will be able to separate the irratic speaking before hand from the music.,"Miami, FL 2yearzsoberboiz",[]
966834765084217344,2018-10-26 17:13:29,"[FREE] KANYE WEST YANDHI TYPE BEAT -""SAINT"" | Free type Beat 2018: https://t.co/kb7WfdZZK7 über @YouTube","Stuttgart, Deutschland",[]
100587376,2018-10-26 16:50:45,waitttttt. I just read that Kanye West and Nicki Minaj will have a track on Yandhi and it will about slut shaming. 😐 https://t.co/xxEn55W1w3,"Brooklyn, NY",[]
216304517,2018-10-26 16:33:23,"t'mam bu destansı yandhi ne zaman zenc
https://t.co/tdO4AV8302",,[]
1009638563292549121,2018-10-26 16:22:27,YANDHI - We Got Love - HQ [snippet] https://t.co/MvqVIbXykn via @YouTube,Saturn ,[]
500084598,2018-10-26 16:17:34,@Curate_Angola Que ritual de bruxaria é esse? 🤦,,[]
1046397597676687360,2018-10-26 15:24:02,YO I CANT WAIT FOR THE YANDHI TRACKLIST,,[]
1090617744,2018-10-26 15:14:04,"Travis scott concert nov 15
YANDHI nov 23
Birthday dec 1
Vegas trip dec 2-6 

THIS MY TIME OF THE YEAR. ALL THEM L’s BOUT TO PAY OFF",Texas,[]
887354132255973377,2018-10-26 15:11:22,"@kanyewest snippet leaked from yandhi 
Ye and tyga https://t.co/if50UJ6Hh7",,[]
873399342291271680,2018-10-26 15:07:34,@theneedledrop Yandhi doesn't really exist.,"Seattle, WA",[]
4842372857,2018-10-26 15:06:48,Don't get me wrong Kanye is on a mad one rn but as long as he keeps producing incredible music I'm always gonna love the guy. Wear that maga hat if you want but Yandhi better be sick.,"Canterbury, England",[]
1053933680341725184,2018-10-26 15:04:25,"@theneedledrop ""Yandhi"" won't be released on MiniDisc, and the project was delayed due to Ye not being aware that the format is dead.",,[]
149825769,2018-10-26 15:01:47,"This fye. Everyone has a song with X at this point. My worry is that by the time YANDHI drops ""feat. Xxxtentacion"" would be diluted and I was looking forward to that 🙈
https://t.co/w14qEL9x6e",Johannesburg South Africa,[]
1353533138,2018-10-26 14:51:58,I liked a @YouTube video https://t.co/tcARUIeNTX YANDHI - Blast Off [snippet] - Kanye West,,[]
1353533138,2018-10-26 14:47:27,I added a video to a @YouTube playlist https://t.co/P4cfD1BHyX Kanye Yandhi Leak [Snippet] - Make You Love Me,,[]
1353533138,2018-10-26 14:46:35,I liked a @YouTube video https://t.co/P4cfD1BHyX Kanye Yandhi Leak [Snippet] - Make You Love Me,,[]
4911520623,2018-10-26 14:42:15,@theneedledrop yandhi isn’t real,United States,[]
45984318,2018-10-26 14:34:17,I can't wait to hear #NickiMinaj verse via : #KanyeWest #Yandhi #Album .💯💯💯. https://t.co/JQpWQBDP2M,"London, England","[{'text': 'NickiMinaj', 'indices': [21, 32]}, {'text': 'KanyeWest', 'indices': [45, 55]}, {'text': 'Yandhi', 'indices': [56, 63]}, {'text': 'Album', 'indices': [64, 70]}]"
715305495674953729,2018-10-26 14:28:43,did yandhi ever drop,pfp @gummybugs,[]
35907280,2018-10-26 14:24:47,Kanye West Enlists Nicki Minaj for ‘Yandhi’ Collaboration - https://t.co/Ltddn8wgbg,"Boston, MA",[]
1439949493,2018-10-26 14:09:18,@DailyLoud Yandhi,4th Demension,[]
1628732288,2018-10-26 14:01:19,Listen to Kanye West feat. Teyana Taylor - We Got Love (YANDHI Snippet) by Kanye West #np on #SoundCloud https://t.co/sVZmWLnk2q,dmv,"[{'text': 'np', 'indices': [86, 89]}, {'text': 'SoundCloud', 'indices': [93, 104]}]"
3315392996,2018-10-26 13:53:45,@theneedledrop even if yandhi is a great album all of kanyes shenanigans wil cause it to not be a huge sucess,"
",[]
137767528,2018-10-26 13:49:53,@theneedledrop You stole the only existing copy of #YANDHI,,"[{'text': 'YANDHI', 'indices': [51, 58]}]"
781889716757028866,2018-10-26 13:48:41,@theneedledrop Yandhi will still succeed despite Kanye’s blatant attempts to be edgy,Wichita,[]
26878877,2018-10-26 13:41:34,That Yandhi snippet is the hardest song to come out this year 📛📛📛,Mt.Airy/ Philly,[]
1022359184464125952,2018-10-26 13:27:49,@unholy_ghoost Yandhi,Tribe of Judah 🦁 ,[]
48060517,2018-10-26 13:05:33,quando o yandhi lançar já vamos estar com o bolso eleito então já sabemos que vai ser uma merda parabéns kanye,"march 22, 2233",[]
2377371236,2018-10-26 12:51:00,Yo @kanyewest got any new Yandhi snippets? I’m in need of vibes.,,[]
954567127553495041,2018-10-26 12:15:10,Wo bleibt eigentlich Yandhi alter,,[]
2464551902,2018-10-26 12:15:00,".@kanyewest x @NICKIMINAJ?!?!

https://t.co/HSTwItkMqH","Brooklyn, NY",[]
2915974155,2018-10-26 11:58:03,@Wismichu Esperate a yandhi de kanye,"Santa Cruz de Tenerife, España",[]
3745498034,2018-10-26 11:56:46,يي بينزل Yandhi https://t.co/U8jGryBUcc,Iraqi,[]
2614227519,2018-10-26 11:50:47,"Any word on that X Ambassadors album ?..... 
Whilst we are at missing albums ... Where's that LSD one ... And not forgetting Yandhi","Harare, Zimbabwe",[]
452365432,2018-10-26 11:09:26,Y'a YANDHI UV Eternal Atake et plus encore qui sortent bientôt et vous pensez que le fait que kaaris soit de plus en plus éclaté me préoccupe ?,Capitale de l'est,[]
3095579113,2018-10-26 10:26:12,"@Jackamacka1 This is almost 100% true

Well at least until Yandhi drops",Island In The Sun,[]
1269665556,2018-10-26 10:10:26,YANDHI - We Got Love - HQ [snippet] https://t.co/D7QQ9R3Poj via @YouTube,,[]
2831930504,2018-10-26 10:00:24,@scfc_ryan Man postponed Yandhi by like one and a half months ffs,,[]
2831930504,2018-10-26 09:52:41,@scfc_ryan Cannot wait for Yandhi,,[]
4902337054,2018-10-26 08:41:06,remember yandhi,,[]
220086522,2018-10-26 08:02:57,YANDHI,"Hollywood, Los Angeles",[]
180066213,2018-10-26 07:54:17,Nicki Minaj Will Address Body Shaming On Kanye West's YANDHI Album –  https://t.co/qqsjoKTkHC,"London, England",[]
820271599,2018-10-26 07:41:02,@DJ_HairyCoon I like to think that The real reason Kanye delayed Yandhi was to get the track with young thug in there lol.,,[]
1028881587784568832,2018-10-26 07:38:58,@kanyewest give me some yeezys 🙌🏽🙌🏽🙌🏽🙌🏽 also Yandhi🙌🏽,"Nebraska, USA",[]
3260857117,2018-10-26 06:40:41,https://t.co/TGTluzavDE,NYC,[]
3260857117,2018-10-26 06:39:55,https://t.co/pccxFRTKwc,NYC,[]
451241843,2018-10-26 06:31:28,yandhi is gonna be so bad,CT//UNH,[]
14629315,2018-10-26 06:30:09,This should be interesting https://t.co/QdDcZ1ggZp,New York,[]
202378640,2018-10-26 06:01:06,Kanye West Shows Live Recording Session For ‘YANDHI’ In Africa https://t.co/pDVmil2jgw,"Racine, Wisconsin",[]
2303691914,2018-10-26 05:24:51,"@eaglemetdabi @LupeFiasco Well that was presumptive 
My name isn’t inspired by yandhi 
Gandhi came before Ye I’m fairly sure. Don’t even like Ye. Pretty far left politically. White on rice is the most overdone punchline in rap. And for a bar to go over my head it would have to be complex or interesting✌🏻",Carpe Praedem ,[]
24286893,2018-10-26 04:32:23,I added a video to a @YouTube playlist https://t.co/GUK0DbFacY Kanye West aka Ye - Yandhi Album Review,"Louisiana, USA",[]
1080635215,2018-10-26 04:16:07,@kanyewest if I’m not on #YANDHI  I’m never talking to you again,,"[{'text': 'YANDHI', 'indices': [25, 32]}]"
609185698,2018-10-26 04:14:15,"Are Kanye and Jay-Z still friends?

Is Yandhi still happening?

WILL WTT2 COME OUT EVER????",,[]
2265229867,2018-10-26 04:04:11,Might as well throw Yandhi up there. https://t.co/vvUKTaU97Q,"Sevierville, TN",[]
872835800,2018-10-26 03:26:09,Where Yandhi at tho https://t.co/mvyCDUulpo,"Atlanta, GA",[]
1051635524195225601,2018-10-26 03:14:55,Kanye West and Nicki Minaj Collaborating on a Song About Body Shaming for ‘Yandhi’ https://t.co/xfFx7GTivg @XXL,"Denver, CO",[]
2460399043,2018-10-26 03:11:44,Ion wanna see no lebron james workout videos bumping yandhi when it drop,"Houston, TX",[]
468967921,2018-10-26 03:04:49,Yandhi Season Approaching,Baton Russia ,[]
944593996499873794,2018-10-26 02:26:01,listening to ksg hoping kanye is taking good care of yandhi  https://t.co/uHm7jCpqjE,bi🏳️‍🌈,[]
750689958919364608,2018-10-26 02:02:26,@keyonchrist Can’t wait!! Yandhi and your EP will take November to another level,"South Carolina, USA",[]
2303762156,2018-10-26 02:00:29,@destroyerbots Drop Yandhi,,[]
827926069,2018-10-26 01:49:39,"@AngeeSiegel @YourNewNigga Maybe if you were employed you’d understand, it’s not that glorious to be a wage slave, view money as a means to an end",,[]
827926069,2018-10-26 01:48:00,@blackkNwild @YourNewNigga Grocery stores are hell,,[]
827926069,2018-10-26 01:47:07,@clumsycouture @YourNewNigga Don’t listen to them,,[]
787376669938024448,2018-10-26 01:42:32,@Dr_TacoMD Yandhi,"Griffith, IN",[]
21029990,2018-10-26 01:30:28,"Kanye West &amp; Nicki Minaj Reunite For ""Yandhi"" Body-Shaming Track https://t.co/BYaUSAewkO",New York,[]
979917358654357504,2018-10-26 01:29:21,"when kanye and nicki release that yandhi collab, its over for all these mediocre rappers",ari/ella ×1,[]
827926069,2018-10-26 01:28:32,"@svbrinvcvrmelv Depends on what the trousers are, shorts are a little too frat.. but long khakis with sperry’s are fire",,[]
26020465,2018-10-26 01:09:04,.@kanyewest is working with @NICKIMINAJ and @tydollasign on new #Yandhi album https://t.co/rHV1nFs9XA,Canada,"[{'text': 'Yandhi', 'indices': [64, 71]}]"
949462942164115456,2018-10-26 01:08:43,https://t.co/GkgvYXx4c5 #yandhi leak,"Southampton, England","[{'text': 'yandhi', 'indices': [24, 31]}]"
2229556535,2018-10-26 00:59:02,@AvidMusicLover1 @kanyewest when are we getting “yandhi”,Bodega,[]
47213137,2018-10-26 00:59:01,"Not from YANDHI, but LITTTTTT https://t.co/YQwQwcOUdK",,[]
822199609,2018-10-26 00:40:05,Yandhi 🎨 11x19 for sale https://t.co/Q65zNsJ1Ql,"Hxouse , Tripoli",[]
726801973140426753,2018-10-26 00:38:27,Yandhi boutta blow mindsssssssss,"Boston, MA",[]
68141977,2018-10-26 00:30:42,"por favor, @kanyewest bota o @sheckwes no Yandhi vai combinar 100% com a vibe e você precisa dar atenção e promover ele cacete","chaos, man",[]
14629315,2018-10-26 00:15:05,"Y'all here for this?
https://t.co/1f80ovmBuh",New York,[]
337540624,2018-10-26 00:05:16,"I'd trade four 1st round picks for Good Ass Job, Yandhi, Oxnard","Austin, TX",[]
946831266409799680,2018-10-25 23:53:45,Me when Yandhi drops https://t.co/FPfuHIqPYV,,[]
771723052606513152,2018-10-25 23:52:23,Kanye West and Nicki Minaj to Address Body Shaming on 'Yandhi' - Complex https://t.co/nRiGdmvJze,,[]
3033689931,2018-10-25 23:00:48,"@_AllUpOnThat Pieces of a Man about to go too crazy,Yandhi gone be a close second tho my g","Kennesaw, GA",[]
1051241516373630976,2018-10-25 22:59:29,@Iadycrushes girls don’t want this we want yandhi,uk 🏔,[]
497209045,2018-10-25 22:45:06,"J'aime une vidéo @YouTube : ""Curren$y Pulls Up to Talk 'Yandhi,' MGK, Best Punchline Rappers, New Mixtape | Everyday Struggle"" à",Canada ,[]
17913122,2018-10-25 22:42:22,Kanye is looking to collaborate with Nicki on his new album. https://t.co/vUVAXD398Y,New York,[]
132890822,2018-10-25 22:31:13,Yandhi szn approaching,london,[]
132890822,2018-10-25 22:31:01,As much as I dislike Kanye rn I’m gassed to be in New York when Yandhi drops,london,[]
1477518962,2018-10-25 22:24:43,ok hear me out: yandhi with extensive production features from daft punk,hentai is my medicine,[]
87355541,2018-10-25 22:15:58,@CollynSheaffer idk but i have a hot take that YANDHI is gonna be fire,nc | pa | online,[]
1001813264466984960,2018-10-25 22:04:41,"Here’s a dope cover concept for @kanyewest new album “Yandhi”

#YE
#YANDHI 
#kanyewest https://t.co/IOYpXEAY3U","Edmonton, Alberta","[{'text': 'YE', 'indices': [63, 66]}, {'text': 'YANDHI', 'indices': [67, 74]}, {'text': 'kanyewest', 'indices': [76, 86]}]"
26020465,2018-10-25 22:00:14,WATCH: @kanyewest talks about his new collaboration with @NICKIMINAJ about bodyshaming and double standards https://t.co/rcsjM3pUKU,Canada,[]
161098642,2018-10-25 21:56:16,Yandhi drop November chico. https://t.co/rH1YfpEVYc,"Texas, USA",[]
1355081982,2018-10-25 21:52:27,https://t.co/s7cY5ZrQF1,Sycamore High School,[]
861602043236110338,2018-10-25 21:48:46,@kanyewest with a snap of my fingers #YANDHI will drop https://t.co/3oHS91kNtv,Your mom,"[{'text': 'YANDHI', 'indices': [37, 44]}]"
377795722,2018-10-25 21:46:08,@themostunruly YANDHI let’s get it,LRD & LBK,[]
1031977196984967168,2018-10-25 21:44:26,If Nicki can bring a verse as hot on Monster to Yandhi,,[]
220269223,2018-10-25 21:41:17,Only Yandhi can save me now,"King Williams Town, South Afri",[]
898732410807910400,2018-10-25 21:40:28,Kanye West and Nicki Minaj to Address Body-Shaming on 'Yandhi' https://t.co/IuSvBLJBpH,United States,[]
910788860443086848,2018-10-25 21:33:27,@kryticismusic 😂 😂 #Yandhi coming soon like 'contra and the hard cops',"Zambia, Lusaka ","[{'text': 'Yandhi', 'indices': [19, 26]}]"
196068599,2018-10-25 21:31:57,"Okare ke November 23rd

The day Kanye drops Yandhi 

Woo-hoo https://t.co/oDnRmARQax",Maun Botswana,[]
3249201824,2018-10-25 21:29:17,"If kanye dont pull through on yandhi, he’ll officially tie Drake for 3 consecutive subpar albums 😔😔",,[]
910788860443086848,2018-10-25 21:17:40,Skkkrrr! woop! @kanyewest bringing you that #Yandhi like... 🔥😂 https://t.co/M5Yifjtpiy,"Zambia, Lusaka ","[{'text': 'Yandhi', 'indices': [44, 51]}]"
489973822,2018-10-25 21:12:54,Migos being on YANDHI literally confirms that they're greater than the Beetles.,"Virginia, USA",[]
771723052606513152,2018-10-25 21:12:23,Kanye West and Nicki Minaj Collaborating on a Song About Body Shaming for 'Yandhi' - https://t.co/yONeqcHq5x https://t.co/iSarS2x4fM,,[]
1023927339531595776,2018-10-25 20:52:40,@JxckLFC Yandhi,Ye's studio in Uganda,[]
2288355451,2018-10-25 20:44:23,"When them calling women hoes goes awry, now they want compliments about their bodies? West and Nicki Minaj Collaborating on a Body Shaming Track - XXL https://t.co/AiumgMNiRv",,[]
24616795,2018-10-25 20:15:33,Each day it’s getting easier and easier not to listen to Yandhi when it comes out,United States,[]
885491860168470528,2018-10-25 20:14:00,29 days still yandhi,tha sunken place,[]
393786837,2018-10-25 19:42:31,Live look at me when Yandhi drops https://t.co/XPvpY6iHZA,,[]
935554507953655808,2018-10-25 19:30:34,hoping to see bon iver featured somewhere on yandhi,"New York, NY",[]
3298821136,2018-10-25 19:23:31,Nvm fuck that! YANDHI COME OUT NEXT MONTH. After that I don’t care anymore,"Chicago, IL",[]
969414433645711360,2018-10-25 19:22:31,Kanye West and Nicki Minaj to Address Body Shaming on ‘Yandhi’: https://t.co/sLKw2rnhAw via @YouTube,,[]
315943328,2018-10-25 19:06:16,"If Kanye don’t use the “perfect” street fighter tag on yandhi, it’s automatically trash","Dallas/San Marcos, TX",[]
1031938077948817414,2018-10-25 19:00:27,"🚨🚨🎶
Kanye West did an interview where he talks about a @NICKIMINAJ collaboration for Yandhi🚨🚨🎶 https://t.co/5p4t7N4PM1",👣Where my feet take me👣,[]
260530747,2018-10-25 18:59:59,YANDHI concept cover @kanyewest https://t.co/bQ1Q9z4r5R,Vancouv.,[]
94755165,2018-10-25 18:59:35,@defjam Yandhi,,[]
1000134596653088768,2018-10-25 18:50:21,"@ClainLaflame do i look like i actually care?
with love, yandhi","Porto, Portugal",[]
2754914127,2018-10-25 18:38:55,i wonder if @MetroBoomin might feature on yandhi,united kingdom,[]
812201607945457664,2018-10-25 18:31:50,"Adding to a long list of features. #KanyeWest announced #NickiMinaj will be on his long awaited Yandhi album. The topic of their song... body shaming and the stigma around body counts. We'll just leave this here. https://t.co/8vQHFYwRxn

#Kanye #Nicki #Barbz #Yandhi https://t.co/MSS9lae0iC",,"[{'text': 'KanyeWest', 'indices': [35, 45]}, {'text': 'NickiMinaj', 'indices': [56, 67]}, {'text': 'Kanye', 'indices': [238, 244]}, {'text': 'Nicki', 'indices': [245, 251]}, {'text': 'Barbz', 'indices': [252, 258]}, {'text': 'Yandhi', 'indices': [259, 266]}]"
280675270,2018-10-25 18:23:08,"Recording Yandhi ⚪️
Making Rick &amp; Morty fan art 🔘 https://t.co/k5Gwn5GmM9","Omaha, NE",[]
185898713,2018-10-25 18:13:04,@The1AndOnly_Ty @MontaStocky So when he fucks tay keith up will you be saying “Yandhi fuck these niggas up?” I need answers ty,"Chicago, IL",[]
786559096161914881,2018-10-25 18:11:19,@elonmusk elon drop yandhi,"jupiter, usa",[]
62916636,2018-10-25 18:08:37,"@GroovyGRT Looking like mid-late November. No big day yet, but a lot of big releases (Oxnard, YANDHI, Caution, Diplomatic Ties) coming around that Thanksgiving window",Diamond In The Rough...via NYC,[]
262880352,2018-10-25 18:06:40,Rappers these days be telling us the album’s coming out the same way we tell are friends we already left. #YANDHI,"Melbourne, FL","[{'text': 'YANDHI', 'indices': [106, 113]}]"
16101680,2018-10-25 18:00:15,"Kanye West and Nicki Minaj Collaborating on a Song About Body Shaming for 'Yandhi'
https://t.co/fVHGidt9Zt

https://t.co/bfBrzJB0KA",BEYOND HOLLYWOOD))),[]
20459890,2018-10-25 18:00:01,Kanye West Enlists Nicki Minaj for 'Yandhi' Collaboration https://t.co/YDp9ihxG0F,"Seattle, WA",[]
52884342,2018-10-25 17:57:11,"Si je résume bien en cette fin d’année on va encore avoir droit à :
▪️ Eminem - Bodied (Soundtrack)
▪️ Kanye West - YANDHI
▪️ Joyner Lucas - ADHD
▪️ Mike Will Made-It - Creed II (Soundtrack)
▪️ Yelawolf - Trunk Muzik III
▪️ Boogie - Premier Album

C’est quoi cette régalade?",L·Y·O·N - France,[]
401626829,2018-10-25 17:56:17,He must be on Yandhi https://t.co/pWZAvzt8Jl,chicago,[]
1865363526,2018-10-25 17:49:02,i don’t wanna talk to a single person until yandhi comes out. even when it comes out i still don’t wanna talk lmao,,[]
940370042608340992,2018-10-25 17:31:56,"@KanyePodcast If Kanye says ‘I just talked to Gandhi, he said what up Yandhi’ that song is the winner by default.",,[]
771723052606513152,2018-10-25 17:17:30,Kanye West and Nicki Minaj Collaborating on a Song About Body Shaming for 'Yandhi' - https://t.co/yONeqcHq5x https://t.co/WuneXRpO6l,,[]
1572154358,2018-10-25 16:59:02,Kanye Says His Track with Nicki Minaj on 'Yandhi' Addresses Body Shaming https://t.co/6nYhSVapf3,"Minneapolis,Minnesota",[]
1871827806,2018-10-25 16:58:37,@dm_xl KSG was better than Ye and i really hope yandhi lives up to the hype,,[]
800836556412043268,2018-10-25 16:57:36,"ещё один шедевр в плейлист тентасика
новые треки все выходят, а релиз альбома Канье Уэста - “Yandhi” ОПЯТЬ млять на потом откладывается 
надеюсь, новость что появятся совместные работы с XXXTentacion и 6ix9ine-не блеф 
а то сначала октябрь, затем ноябрь нинаю:&lt; https://t.co/I5Jw9DlvCo",мой собственный потерянный рай,[]
1020715991301591041,2018-10-25 16:42:19,@mwarverse3 shut up and keep waiting for Yandhi to drop,,[]
2464551902,2018-10-25 16:30:00,".@kanyewest x @NICKIMINAJ?!?!

https://t.co/HSTwItCnPh","Brooklyn, NY",[]
1008425861500977152,2018-10-25 16:19:29,"@alexmjjohnson @KanyePodcast Ghost Town, HML is a dark horse for me. Something from Yandhi is gonna go deep hopefully",,[]
1265067817,2018-10-25 16:10:58,@Jjkhoza_VI @Sia @kanyewest Yandhi 🤯🤯 🤯,"Soshanguve, South Africa",[]
1029476890099306497,2018-10-25 16:08:10,@UttamTPCC @KTRTRS Vammo ktr yandhi yaa e lolli,,[]
